# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
#    1   NMSSMTools # Spectrum calculator
#    2   6.0.1      # Version number
#    3   # Gluino mass < 1 TeV
#    3   # DM relic density too large
#    3   # Muon magn. mom. more than 2 sigma away
#    3   # No Higgs in the 122.2-128.2 GeV mass range
#    3   # b -> c tau nu more than 2 sigma away (as SM)
#    3   # B_bsm(H_SM) more than 2 sigma away
# M1     0.12217569E+03
# S1     0.76039182E+00
# S2     0.76334903E+00
# S3     0.76346391E+00
# M3     0.30180749E+04
# S4     0.00000000E+00
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  0   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
 23  0   # Delta_MW
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80354500E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     6.23258000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.18524000E+02   # M1
     2     2.37048000E+02   # M2
     3     7.11144000E+02   # M3
    11     1.50000000E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     2.00000000E+02   # LEFT SELECTRON
    32     2.00000000E+02   # LEFT SMUON
    33     2.00000000E+02   # LEFT STAU
    34     2.00000000E+02   # RIGHT SELECTRON
    35     2.00000000E+02   # RIGHT SMUON
    36     2.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     5.95077000E-01   # LAMBDA
    62     0.00000000E+00   # KAPPA
    63     2.77883000E+03   # ALAMBDA
    64     0.00000000E+00   # AKAPPA
    65     4.27437000E+02   # MUEFF
#   66     4.59871359E+05   # XIF
#   67    -8.09329104E+06   # XIS
   124     3.04958000E+03   # MA AT QSTSB
   125     1.47954000E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.03545000E+01   # MW
        25     1.22175691E+02   # lightest neutral scalar
        35     1.39708114E+02   # second neutral scalar
        45     3.01807493E+03   # third neutral scalar
        36     1.14464695E+02   # lightest pseudoscalar
        46     3.01827072E+03   # second pseudoscalar
        37     3.01613488E+03   # charged Higgs
   1000001     1.02536271E+03   #  ~d_L
   2000001     1.02409493E+03   #  ~d_R
   1000002     1.02253994E+03   #  ~u_L
   2000002     1.02323861E+03   #  ~u_R
   1000003     1.02536271E+03   #  ~s_L
   2000003     1.02409493E+03   #  ~s_R
   1000004     1.02253994E+03   #  ~c_L
   2000004     1.02323861E+03   #  ~c_R
   1000005     1.02026070E+03   #  ~b_1
   2000005     1.01754798E+03   #  ~b_2
   1000006     9.28369079E+02   #  ~t_1
   2000006     1.11197691E+03   #  ~t_2
   1000011     2.04991892E+02   #  ~e_L
   2000011     2.04352825E+02   #  ~e_R
   1000012     1.90310922E+02   #  ~nue_L
   1000013     2.05108498E+02   #  ~mu_L
   2000013     2.04235842E+02   #  ~mu_R
   1000014     1.90310922E+02   #  ~numu_L
   1000015     1.99610453E+02   #  ~tau_1
   2000015     2.09627612E+02   #  ~tau_2
   1000016     1.90310922E+02   #  ~nutau_L
   1000021     8.11533935E+02   #  ~g
   1000022     5.15261954E+00   # neutralino(1)
   1000023     1.15246409E+02   # neutralino(2)
   1000025     2.32686781E+02   # neutralino(3)
   1000035    -4.52498581E+02   # neutralino(4)
   1000045     4.63695182E+02   # neutralino(5)
   1000024     2.29921015E+02   # chargino(1)
   1000037     4.56432524E+02   # chargino(2)
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.56674863E-04   # BR(b -> s gamma)
    11     4.05012066E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.08337661E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.11804878E-01   # Delta M_d in ps^-1
    21     9.91611741E-01   # Delta M_d +Theor.Err.
    22     1.44736274E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
